iter	Accuracy	MultiClass
0	1	1.002288189
1	1	0.9202347977
2	1	0.848306322
3	1	0.7838363924
4	1	0.7263942512
5	1	0.6751222099
6	1	0.631179631
7	1	0.5921653443
8	1	0.5544922984
9	1	0.519274597
10	1	0.4866468624
11	1	0.456390081
12	1	0.4284784019
13	1	0.4049526471
14	1	0.3810502531
15	1	0.359210821
16	1	0.3387019575
17	1	0.3192707621
18	1	0.3017533127
19	1	0.2847870507
20	1	0.2689228452
21	1	0.2549131236
22	1	0.2416352208
23	1	0.2284909265
24	1	0.2163304945
25	1	0.204728462
26	1	0.1938207049
27	1	0.1836169058
28	1	0.1748650109
29	1	0.1658612692
30	1	0.1580752873
31	1	0.1506148368
32	1	0.1428406432
33	1	0.1355031445
34	1	0.1290394074
35	1	0.1226107323
36	1	0.1165219902
37	1	0.1106377138
38	1	0.1050732301
39	1	0.09993695358
40	1	0.09506333436
41	1	0.09059731168
42	1	0.08678469056
43	1	0.08283004776
44	1	0.07881734403
45	1	0.07566660293
46	1	0.07246947016
47	1	0.06950166718
48	1	0.06679819362
49	1	0.06362338887
50	1	0.0608883258
51	1	0.05809168136
52	1	0.05584292925
53	1	0.05342696361
54	1	0.05090226542
55	1	0.04880502982
56	1	0.04651330096
57	1	0.04459269585
58	1	0.04287725516
59	1	0.04094738619
60	1	0.03924084289
61	1	0.03771150149
62	1	0.03599853456
63	1	0.03464763838
64	1	0.03304415789
65	1	0.03158570406
66	1	0.03018165095
67	1	0.02883834404
68	1	0.0277148278
69	1	0.02663420072
70	1	0.02561764009
71	1	0.02465605585
72	1	0.02365664942
73	1	0.02265930191
74	1	0.02180752319
75	1	0.02096261392
76	1	0.02043371632
77	1	0.01966983303
78	1	0.01903516791
79	1	0.01823483228
80	1	0.01767457138
81	1	0.01703694556
82	1	0.01635558578
83	1	0.01572980258
84	1	0.01519177709
85	1	0.01476002199
86	1	0.0142835823
87	1	0.01374448634
88	1	0.01330679669
89	1	0.0128865338
90	1	0.01241356286
91	1	0.0119900587
92	1	0.01152979592
93	1	0.01114100198
94	1	0.01075320902
95	1	0.01042379954
96	1	0.01006881807
97	1	0.009786950324
98	1	0.009491670076
99	1	0.009200842502
100	1	0.008904710353
101	1	0.008694830543
102	1	0.008478691727
103	1	0.008186539077
104	1	0.007927778217
105	1	0.007690894516
106	1	0.007454169717
107	1	0.007245582931
108	1	0.007019257145
109	1	0.006798415204
110	1	0.006606861697
111	1	0.006488432571
112	1	0.006306048852
113	1	0.006135375991
114	1	0.005990737345
115	1	0.005855378589
116	1	0.005706929082
117	1	0.005550297988
118	1	0.005414954083
119	1	0.00528201395
120	1	0.005165280153
121	1	0.005090968592
122	1	0.004950743825
123	1	0.004845523992
124	1	0.004747190818
125	1	0.004660587046
126	1	0.004547678226
127	1	0.004485926181
128	1	0.004424688624
129	1	0.004323856243
130	1	0.00424556102
131	1	0.00415743735
132	1	0.004063832093
133	1	0.003976107191
134	1	0.00389375903
135	1	0.00384384013
136	1	0.003782322276
137	1	0.003707211772
138	1	0.003655541753
139	1	0.003591701077
140	1	0.003520351783
141	1	0.00344928389
142	1	0.003391775158
143	1	0.00332814159
144	1	0.003288137749
145	1	0.00323175193
146	1	0.003177927439
147	1	0.003125476904
148	1	0.003069764061
149	1	0.003020902483
150	1	0.00297548958
151	1	0.002925381352
152	1	0.002888163187
153	1	0.00284121643
154	1	0.002798542045
155	1	0.002757282907
156	1	0.00271632676
157	1	0.002696113557
158	1	0.002657526039
159	1	0.002620788138
160	1	0.002578053901
161	1	0.002524993237
162	1	0.002488561035
163	1	0.002463104058
164	1	0.002426102666
165	1	0.002393867962
166	1	0.002360678303
167	1	0.002326620206
168	1	0.002301377368
169	1	0.002270306653
170	1	0.002243657844
171	1	0.00221476472
172	1	0.002187955189
173	1	0.002170362737
174	1	0.002146845106
175	1	0.002122578265
176	1	0.002093771679
177	1	0.00207053882
178	1	0.0020691993
179	1	0.002046295994
180	1	0.002031078052
181	1	0.002011698445
182	1	0.002010825612
183	1	0.001987858797
184	1	0.001969383161
185	1	0.001951147046
186	1	0.001929780681
187	1	0.001908569637
188	1	0.001890068563
189	1	0.001866886167
190	1	0.001848644194
191	1	0.00183108105
192	1	0.001812969914
193	1	0.001799159329
194	1	0.001779383107
195	1	0.001762880812
196	1	0.001748216899
197	1	0.001731175681
198	1	0.001715644358
199	1	0.001700420657
200	1	0.001679256052
201	1	0.001665814101
202	1	0.001651772695
203	1	0.001635241005
204	1	0.001620702806
205	1	0.001604477721
206	1	0.001590866919
207	1	0.001578178796
208	1	0.001566293689
209	1	0.001553558643
210	1	0.00154151141
211	1	0.001529815226
212	1	0.00152034335
213	1	0.001511141374
214	1	0.001499442464
215	1	0.00148864288
216	1	0.001487970354
217	1	0.001480532261
218	1	0.001479954398
219	1	0.001469496961
220	1	0.001459384152
221	1	0.001448021525
222	1	0.001435015852
223	1	0.001426109891
224	1	0.001416683007
225	1	0.00140062274
226	1	0.001396283935
227	1	0.001386339886
228	1	0.00137695826
229	1	0.001366146063
230	1	0.001358011527
231	1	0.001345344425
232	1	0.001335936854
233	1	0.001328757048
234	1	0.00132119808
235	1	0.001311722568
236	1	0.001305020574
237	1	0.001296234916
238	1	0.001290052091
239	1	0.001289659283
240	1	0.001281872021
241	1	0.00127583021
242	1	0.001266193862
243	1	0.001265750278
244	1	0.001256529154
245	1	0.001247417893
246	1	0.00123985786
247	1	0.001233155191
248	1	0.001222988498
249	1	0.001222545558
250	1	0.001222009045
251	1	0.001216203528
252	1	0.001209081865
253	1	0.001201875582
254	1	0.001195275341
255	1	0.001190086227
256	1	0.001185537267
257	1	0.001178737578
258	1	0.001171739375
259	1	0.001165365222
260	1	0.001157903114
261	1	0.001152084776
262	1	0.001145822375
263	1	0.001139550467
264	1	0.001134108031
265	1	0.001128586334
266	1	0.001123121162
267	1	0.001117663825
268	1	0.001114740509
269	1	0.001111371772
270	1	0.001107286062
271	1	0.001100706423
272	1	0.001095272084
273	1	0.001090876766
274	1	0.001085372884
275	1	0.001079093258
276	1	0.001073437001
277	1	0.001066185827
278	1	0.001065619465
279	1	0.001065241469
280	1	0.001061538942
281	1	0.001056574201
282	1	0.001056087389
283	1	0.001051560486
284	1	0.001051156822
285	1	0.001045890541
286	1	0.001045553384
287	1	0.001040231442
288	1	0.001039936372
289	1	0.001033189412
290	1	0.001027153558
291	1	0.001022390748
292	1	0.001017009702
293	1	0.001014330442
294	1	0.001011052731
295	1	0.001006501729
296	1	0.00100330646
297	1	0.0009991822704
298	1	0.0009940424786
299	1	0.0009899622331
300	1	0.0009861686817
301	1	0.0009858749955
302	1	0.0009823401775
303	1	0.0009784545318
304	1	0.000975874759
305	1	0.0009718869302
306	1	0.0009675293226
307	1	0.0009672599483
308	1	0.0009668311777
309	1	0.0009618907096
310	1	0.0009582441451
311	1	0.0009556177423
312	1	0.0009516107453
313	1	0.0009481436064
314	1	0.0009448049508
315	1	0.000941611202
316	1	0.0009381729738
317	1	0.0009334940853
318	1	0.0009298308047
319	1	0.0009261464084
320	1	0.0009219494443
321	1	0.0009182894848
322	1	0.0009160895305
323	1	0.0009139372784
324	1	0.0009136849557
325	1	0.0009098638654
326	1	0.0009064417257
327	1	0.0009032615001
328	1	0.0009011855395
329	1	0.0008992455509
330	1	0.0008967996072
331	1	0.000894855725
332	1	0.0008926257818
333	1	0.0008884763008
334	1	0.000888158419
335	1	0.0008849157003
336	1	0.0008833651466
337	1	0.0008813822986
338	1	0.0008810864375
339	1	0.0008784750249
340	1	0.0008738203587
341	1	0.0008718495654
342	1	0.00086917215
343	1	0.0008656071424
344	1	0.0008624586066
345	1	0.0008595132481
346	1	0.0008568894681
347	1	0.0008537409764
348	1	0.0008507169556
349	1	0.0008486885663
350	1	0.0008459377221
351	1	0.0008432155339
352	1	0.0008429291325
353	1	0.0008407827533
354	1	0.0008382057865
355	1	0.0008354185448
356	1	0.0008340722911
357	1	0.0008310954265
358	1	0.0008309082268
359	1	0.0008306302752
360	1	0.0008270029886
361	1	0.0008245443756
362	1	0.0008222426876
363	1	0.0008195011703
364	1	0.0008167571782
365	1	0.0008143194383
366	1	0.000811948756
367	1	0.0008086274995
368	1	0.0008062032142
369	1	0.0008034144501
370	1	0.0008013812959
371	1	0.0007997769726
372	1	0.0007977525254
373	1	0.0007959333443
374	1	0.0007944155486
375	1	0.00079188824
376	1	0.0007893877679
377	1	0.0007890840116
378	1	0.0007859227947
379	1	0.0007836439592
380	1	0.0007813303097
381	1	0.0007810718758
382	1	0.0007792767274
383	1	0.0007769080946
384	1	0.0007735882604
385	1	0.000770946275
386	1	0.0007680358026
387	1	0.0007663738311
388	1	0.0007661333337
389	1	0.0007634460868
390	1	0.0007605915621
391	1	0.0007589350349
392	1	0.000756720813
393	1	0.0007545832261
394	1	0.0007520759362
395	1	0.0007493999261
396	1	0.0007478167402
397	1	0.0007450749531
398	1	0.0007424491293
399	1	0.0007403485363
400	1	0.0007385519861
401	1	0.0007359225699
402	1	0.0007341072281
403	1	0.0007324760248
404	1	0.0007316567163
405	1	0.0007303827702
406	1	0.0007294667019
407	1	0.0007267151977
408	1	0.0007252492137
409	1	0.0007234549098
410	1	0.0007232051744
411	1	0.0007215987249
412	1	0.0007213738131
413	1	0.0007191823298
414	1	0.0007188916791
415	1	0.0007171563447
416	1	0.0007152439494
417	1	0.0007149304418
418	1	0.0007140711145
419	1	0.0007122431591
420	1	0.0007095503834
421	1	0.0007078703635
422	1	0.0007064228079
423	1	0.0007045769173
424	1	0.0007022995175
425	1	0.0006991619486
426	1	0.0006988906622
427	1	0.0006971320111
428	1	0.0006955388387
429	1	0.0006940121282
430	1	0.0006921862595
431	1	0.0006904710784
432	1	0.000688305967
433	1	0.0006862445119
434	1	0.0006850712124
435	1	0.0006833830043
436	1	0.0006813244392
437	1	0.0006800847864
438	1	0.0006793432435
439	1	0.0006775039224
440	1	0.0006772775797
441	1	0.0006753579661
442	1	0.0006736353871
443	1	0.0006724358941
444	1	0.0006711957521
445	1	0.0006709532807
446	1	0.0006697218262
447	1	0.0006685718095
448	1	0.0006665756912
449	1	0.0006650103454
450	1	0.0006637937541
451	1	0.0006635797158
452	1	0.0006624004332
453	1	0.0006602610749
454	1	0.000658433007
455	1	0.0006575629087
456	1	0.0006562750413
457	1	0.0006548793223
458	1	0.0006532115257
459	1	0.0006528930856
460	1	0.0006515098966
461	1	0.0006503642677
462	1	0.0006488117273
463	1	0.0006464606366
464	1	0.0006444931916
465	1	0.0006427825371
466	1	0.0006408741068
467	1	0.0006395561619
468	1	0.0006380400984
469	1	0.0006377709924
470	1	0.0006364343579
471	1	0.0006342868409
472	1	0.0006331804015
473	1	0.000632982169
474	1	0.0006316730437
475	1	0.0006305590965
476	1	0.0006293734028
477	1	0.0006292051563
478	1	0.0006272279502
479	1	0.0006266264619
480	1	0.0006249870446
481	1	0.0006230742684
482	1	0.0006224582879
483	1	0.0006209592756
484	1	0.0006181007627
485	1	0.0006167865439
486	1	0.0006158449248
487	1	0.0006146039651
488	1	0.0006132165585
489	1	0.0006110062178
490	1	0.0006098424775
491	1	0.0006089271938
492	1	0.0006087175298
493	1	0.0006073936274
494	1	0.0006061404282
495	1	0.0006041478331
496	1	0.0006027627503
497	1	0.0006014796445
498	1	0.0006008230278
499	1	0.0005998574604
500	1	0.0005987157463
501	1	0.0005977139522
502	1	0.0005954017564
503	1	0.0005939548525
504	1	0.0005927526767
505	1	0.0005912333002
506	1	0.0005901793635
507	1	0.0005894548209
508	1	0.0005881711535
509	1	0.0005871741374
510	1	0.0005860018307
511	1	0.0005847026168
512	1	0.0005835500987
513	1	0.000582411302
514	1	0.0005811090421
515	1	0.0005809444821
516	1	0.000580350216
517	1	0.0005790442976
518	1	0.0005774241699
519	1	0.0005753920078
520	1	0.000573898422
521	1	0.0005729821712
522	1	0.0005719543244
523	1	0.0005708223682
524	1	0.0005701521749
525	1	0.0005691982609
526	1	0.000568164306
527	1	0.0005667520913
528	1	0.0005660044155
529	1	0.0005654428323
530	1	0.0005644692892
531	1	0.0005634365593
532	1	0.0005629357402
533	1	0.0005624033706
534	1	0.0005614047112
535	1	0.0005604755897
536	1	0.0005592526345
537	1	0.0005580050826
538	1	0.0005568053205
539	1	0.0005566403808
540	1	0.0005555537493
541	1	0.0005543829113
542	1	0.0005531377432
543	1	0.000552443572
544	1	0.0005514793013
545	1	0.0005508246946
546	1	0.0005498919927
547	1	0.0005492294047
548	1	0.0005479962593
549	1	0.0005464566955
550	1	0.0005462861334
551	1	0.000545315451
552	1	0.0005451628184
553	1	0.0005450203481
554	1	0.0005442734917
555	1	0.0005432490566
556	1	0.0005423474228
557	1	0.0005417943351
558	1	0.0005408230803
559	1	0.000540031042
560	1	0.0005391412531
561	1	0.0005381808608
562	1	0.0005366265323
563	1	0.0005353860291
564	1	0.0005334796523
565	1	0.0005333432445
566	1	0.000532224403
567	1	0.0005313678926
568	1	0.0005305111137
569	1	0.0005296181421
570	1	0.0005286208402
571	1	0.0005277722571
572	1	0.000527287827
573	1	0.0005271689663
574	1	0.0005262904134
575	1	0.0005254871929
576	1	0.0005244951996
577	1	0.0005236530379
578	1	0.0005235910892
579	1	0.0005226643761
580	1	0.000521763196
581	1	0.0005208379199
582	1	0.0005201019643
583	1	0.0005190044576
584	1	0.0005181489385
585	1	0.0005170072069
586	1	0.0005159707542
587	1	0.0005158513402
588	1	0.0005157078852
589	1	0.0005155564467
590	1	0.0005145110238
591	1	0.0005141135694
592	1	0.0005134628589
593	1	0.000511767285
594	1	0.0005112257132
595	1	0.0005107222227
596	1	0.0005091334801
597	1	0.0005082315843
598	1	0.0005070196367
599	1	0.0005064015831
600	1	0.000505608869
601	1	0.0005044865204
602	1	0.0005043691822
603	1	0.0005034718262
604	1	0.0005033105937
605	1	0.0005022082467
606	1	0.0005013209148
607	1	0.0005007767217
608	1	0.0004999723449
609	1	0.0004992845297
610	1	0.0004985350359
611	1	0.0004972144693
612	1	0.000497059131
613	1	0.000496260843
614	1	0.000495259576
615	1	0.0004951883062
616	1	0.0004943536171
617	1	0.0004937618074
618	1	0.0004930412726
619	1	0.0004929819472
620	1	0.0004928565215
621	1	0.000491866763
622	1	0.0004913113005
623	1	0.0004906207881
624	1	0.0004895646717
625	1	0.0004886966033
626	1	0.0004881720775
627	1	0.0004876978201
628	1	0.0004866961047
629	1	0.000486560205
630	1	0.000486368499
631	1	0.0004856890464
632	1	0.0004851958084
633	1	0.0004843917152
634	1	0.0004833077848
635	1	0.0004825414932
636	1	0.0004824127204
637	1	0.0004822815295
638	1	0.0004817852637
639	1	0.000481090607
640	1	0.0004804190327
641	1	0.0004799606917
642	1	0.000479238
643	1	0.0004783106842
644	1	0.0004771280162
645	1	0.0004764300706
646	1	0.0004759255939
647	1	0.000474707126
648	1	0.0004741532673
649	1	0.0004739896066
650	1	0.0004735165278
651	1	0.0004728249179
652	1	0.0004726121739
653	1	0.0004718516426
654	1	0.0004713231098
655	1	0.0004707981299
656	1	0.0004701865175
657	1	0.0004701005556
658	1	0.0004689075314
659	1	0.0004679361246
660	1	0.0004674990526
661	1	0.0004665653037
662	1	0.000466064478
663	1	0.0004654155864
664	1	0.0004648985094
665	1	0.0004642899829
666	1	0.0004637062286
667	1	0.000463352201
668	1	0.000463233298
669	1	0.0004627810897
670	1	0.0004622996828
671	1	0.0004618550224
672	1	0.0004612329361
673	1	0.0004604284819
674	1	0.0004596474568
675	1	0.000459114688
676	1	0.0004585863636
677	1	0.0004584753103
678	1	0.0004579400187
679	1	0.0004572099332
680	1	0.0004565981472
681	1	0.0004558756764
682	1	0.0004552628388
683	1	0.0004544548499
684	1	0.0004543336132
685	1	0.0004533459609
686	1	0.0004527809242
687	1	0.0004518350699
688	1	0.0004512006479
689	1	0.0004507498663
690	1	0.0004506466427
691	1	0.0004499867013
692	1	0.0004495784041
693	1	0.0004489076166
694	1	0.0004487806801
695	1	0.0004486585653
696	1	0.000448333645
697	1	0.0004479154803
698	1	0.0004470822477
699	1	0.0004468958863
700	1	0.0004467847144
701	1	0.0004460088565
702	1	0.0004456539028
703	1	0.0004451057156
704	1	0.0004443297272
705	1	0.0004439747641
706	1	0.0004434604945
707	1	0.0004428879596
708	1	0.0004427666964
709	1	0.0004421287524
710	1	0.0004418560787
711	1	0.0004409094584
712	1	0.0004402242768
713	1	0.0004395662257
714	1	0.000439058119
715	1	0.0004379767095
716	1	0.0004376927734
717	1	0.0004372134972
718	1	0.0004362616167
719	1	0.0004352299745
720	1	0.0004346651053
721	1	0.000434042053
722	1	0.0004335289221
723	1	0.0004330493066
724	1	0.0004324900017
725	1	0.00043137176
726	1	0.000430694616
727	1	0.0004305887333
728	1	0.0004299236966
729	1	0.0004294523725
730	1	0.0004288627988
731	1	0.0004283644198
732	1	0.0004276421187
733	1	0.0004272472714
734	1	0.0004269644594
735	1	0.0004265639104
736	1	0.0004259815711
737	1	0.0004254808566
738	1	0.0004249048671
739	1	0.0004248156116
740	1	0.0004241988586
741	1	0.0004237890307
742	1	0.0004236798338
743	1	0.0004232593593
744	1	0.0004226194326
745	1	0.0004222409618
746	1	0.0004217176647
747	1	0.0004211586069
748	1	0.00042107431
749	1	0.0004205614226
750	1	0.000420121279
751	1	0.0004199228543
752	1	0.0004191921951
753	1	0.0004186612474
754	1	0.0004182917592
755	1	0.0004179070106
756	1	0.0004173102819
757	1	0.0004168075168
758	1	0.000416347756
759	1	0.0004154798502
760	1	0.0004151760806
761	1	0.0004150707089
762	1	0.0004149939493
763	1	0.0004148905441
764	1	0.0004143185587
765	1	0.0004137666539
766	1	0.0004133300984
767	1	0.0004129248661
768	1	0.0004123813192
769	1	0.0004116767775
770	1	0.0004113822319
771	1	0.0004107860386
772	1	0.0004103930709
773	1	0.000409801764
774	1	0.0004091628471
775	1	0.0004085737776
776	1	0.00040795621
777	1	0.000407744317
778	1	0.0004072053702
779	1	0.000406817881
780	1	0.0004065207663
781	1	0.0004059915296
782	1	0.0004055418361
783	1	0.0004051985057
784	1	0.0004046321653
785	1	0.000404176091
786	1	0.0004036091787
787	1	0.0004030827024
788	1	0.0004030117056
789	1	0.0004026821635
790	1	0.0004023347956
791	1	0.0004020075186
792	1	0.0004016630797
793	1	0.0004012752697
794	1	0.0004009027207
795	1	0.0004003435728
796	1	0.0003998389525
797	1	0.000399071152
798	1	0.0003982986621
799	1	0.0003974431518
